ОГРН предприятия;Код ОКПД2 продукции, включенной в реестр РЭП по ПП 878
1020100706526;26.51.66.134
1020202364302;32.50.50.190
1020202554558;26.30
1020203220916;26.20.14
1021000522663;27.90.40.150
1021300546541;27.40.25.122
1021300546541;27.40.25.123
1021300886254;27.11.50.110
1021300886254;27.40.39.113
1021301062760;27.31.11.000
1021301062760;27.31.12.120
1021301062760;27.32.13.154
1021301062760;27.32.14.120
1021301062860;26.20.40
1021603619091;26.20.14.000
1021603619091;26.51.70.190
1021801507694;26.30.11.120
1021801507694;26.30.11.150
1022101135726;26.51.45.190
1022101135726;27.11.62.120
1022101135726;27.12.31.000
1022101135726;27.12.40.000
1022101135726;27.90.20.110
1022101269123;26.51.70.190
1022300634157;27.31.11.000
1022301811432;26.51.43.110
1022301811432;26.51.45.190
1022301811432;27.90.40.190
1023101683670;26.60.12.121
1023300711774;27.32.13.152
1023301252732;27.11.50.120
1023900999297;28.99.39.190
1024001184228;26.11.22.200
1024001184228;27.40.33.130
1024001184228;27.40.39.113
1024600941936;27.12.21.000
1024600941936;27.12.22.000
1024600941936;27.12.23.000
1024600965531;27.11.26.000
1025002033121;26.20.40.140
1025002041525;26.11.30
1025002041525;26.20.11
1025002041525;26.20.13.000
1025002041525;26.20.14
1025002041525;26.20.14.000
1025002041525;26.20.15
1025002041525;26.20.15.000
1025002041525;26.20.30
1025002041525;26.20.40
1025005326202;26.60.12.119
1025007069372;32.50.50.000
1025007069471;32.50.50.190
1025201335279;26.20.15.000
1025201335279;26.20.30.000
1025201335279;26.20.40.190
1025203566387;26.30.23
1025203566387;26.30.23.000
1025203566387;26.40.42
1025203720805;26.12.30.000
1025203720805;26.80.14.000
1025203721707;27.11.50.130
1025203721707;27.90.60.000
1025300782407;26.51.82
1025300803604;26.11.22.200
1025403911818;26.30.11
1025403911818;26.30.11.11.120
1025403911818;26.30.11.110
1025403911818;26.30.11.120
1025403911818;26.30.23.00
1025403911818;26.30.23.000
1025500972342;26.30.11.150
1025500980680;26.30.50.114
1025500980680;27.40.25.123
1025801216748;26.51.70.190
1025900518181;26.40.33.190
1026102216623;27.90.13
1026102899602;26.51.20.110
1026103172589;26.60.12.124
1026103172589;26.60.12.129
1026104370731;26.51.63
1026300970123;26.51.70
1026301511774;27.31.11.000
1026301512027;27.32.13.110
1026301512027;27.32.13.111
1026301512027;27.32.13.112
1026301512027;27.32.13.143
1026301512027;27.32.13.145
1026301512027;27.32.13.151
1026301512027;27.32.13.152
1026301512027;27.32.13.159
1026301512027;27.32.14.110
1026301512027;27.32.14.111
1026402207699;29.10.59.390
1026402659018;26.51.6
1026601768401;26.40.31.190
1026601768401;26.40.33.190
1026602310514;27.32.14.190
1026602952771;26.60.12.129
1026602952771;26.60.12.24
1026602952771;32.50.21.121
1026602952772;32.50.21.121
1026604933475;26.30.11.110
1026604933475;(пусто)
1026604959347;26.51.20.120
1026604959347;26.51.44.000
1026604959347;26.51.45.119
1026604959347;26.51.66.131
1026604959347;26.51.70.190
1026604959347;27.12.31.000
1026604968015;27.90.70.000
1026605387786;26.51.52.130
1026701423715;27.40.15.120
1026701427774;26.30.23.000
1026701427774;26.30.50.133
1026701427774;26.51.53.110
1026701427774;26.51.53.120
1026701427774;26.51.53.130
1026701427774;26.51.53.140
1026701427774;26.51.82.190
1026701427774;27.11.50.120
1026701427774;27.12.31.000
1026701427774;27.90.20.120
1026701427774;27.90.33.120
1026701427774;28.25.13.119
1026701427774;28.29.11.110
1026701427774;28.29.81.000
1026901912333;27.40.22.130
1026901912333;27.40.25.123
1026901912333;27.40.33.130
1026901912333;27.40.39.113
1027000884349;26.40.43.120
1027101418728;28.99.39.190
1027400879373;26.20.16.150
1027400879373;26.20.30.000
1027401177209;26.51.41.120
1027402540065;26.51.51.110
1027402540065;26.51.52
1027700032953;26.20.11.110
1027700032953;26.20.13.000
1027700032953;26.20.14.000
1027700032953;26.20.15.000
1027700032953;26.20.30.000
1027700032953;26.20.30.110
1027700073466;26.11.30.000
1027700073466;26.12.30.000
1027700088591;26.51.53.110
1027700331658;26.60.12.129
1027700452108;26.20.40.140
1027739013356;26.20.40.190
1027739148469;26.20.30
1027739185066;26.20.40.140
1027739316758;"26.30.11.110; 26.30.11.160"
1027739316758;"26.30.11.110; 26.3011.150"
1027739316758;"26.30.11.110; 26.3011.160"
1027739316758;26.30.11.120
1027739316758;26.30.11.150
1027739354411;26.60.11.113
1027739354411;26.60.11.130
1027739708270;26.60.11.110
1027739708270;26.60.11.112
1027739708270;26.60.11.113
1027800542758;26.30.50
1027801578705;26.30.11.110
1027802483532;26.51.70.190
1027802486502;26.20.15
1027802498514;26.60.12.129
1027802512671;27.51.11
1027802512671;27.51.13
1027807594495;26.20.15.000
1027809185227;26.30.11.110
1027809192333;"26.30.11.110; 26.30.11.120"
1027809248818;26.20.13
1027809248818;26.20.14
1027809248818;26.20.30
1027809248818;26.51.52
1027810226905;26.51.53.140
1027810226905;26.51.53.150
1027810238279;26.51.53.140
1027810243295;26.20.30.000
1027810243295;26.40.32.120
1027810254647;26.30.50.110
1027810255505;26.30.11.120
1027812405500;26.60.11.111
1027812405500;26.60.11.112
1027812405500;26.60.11.113
1027812405500;26.60.11.119
1027812405500;26.60.11.120
1027812405500;26.60.12.112
1027812405500;26.60.12.132
1030203893631;26.30.11
1030203893631;26.30.11.110
1030203893631;26.30.11.120
1030203893631;"26.30.11.120; 26.30.11.110"
1030204584959;26.51.12.160
1033600004481;27.40.39.113
1035005009874;27.40.21.110
1035006107234;26.40.31.190
1035006109170;26.30.11.120
1035007010390;26.51.53.190
1035404788715;27.90.13
1035507032593;26.51.51.110
1035901169853;26.51.70.190
1036208004800;26.40.42.110
1037000091105;26.51.53.110
1037000170690;27.40.15.150
1037000170690;27.40.25.123
1037700030477;26.20.15
1037700030477;26.20.2
1037700030477;26.30.11.140
1037700094541;26.20.40.140
1037739163582; 26.30.11.110 
1037739360955;26.51.51.110
1037739360955;26.51.82.190
1037739371867;27.90.11
1037789036064;26.51.43.120
1037825014413;26.20.40.140
1037828015048;26.30.11.120
1045802500336;26.30.23.000
1046603130881;26.51.44.000
1047000306253;26.51.43.130
1047000306253;27.90.40.190
1047796615020;26.40.33
1047796891185;26.51.70.190
1047806004828;26.30.11.150
1053301581618;26.51.44.000
1053600445337;26.30.11.150
1055003008191;27.31.11.000
1056162001950;27.51.13.110
1056162001950;27.51.24.190
1057746261605;26.30.11.110
1057746620535;27.90.70.000
1057746665228;26.30.11.110
1057747668582;26.51.20.129
1057748749959;26.20.14.000
1057748749959;26.30
1067746195395;26.30.11.120
1067746667878;26.20.40.190
1067759214236;26.60.12.132
1067847202895;26.51.53.150
1073668010283;26.30.11.120
1073914003228;27.40.39
1074720001916;26.30.50.150
1075904003670;26.51.20.121
1076450002562;26.51.53.110
1076450004751;27.51.21.190
1077103001095;26.20.40.110
1077154000660;26.30.11.190
1077760000735;26.30
1077760000735;26.40.32.190
1077761125628;27.33.13.110
1077847487398;26.70.21.120
1079847098649;26.51.43.120
1079847098649;26.51.70.190
1080719000713;26.60.11.113
1081327000260;27.31.12.110
1083339001492;32.30.15.210
1085024003679;26.20.11
1085024003679;26.20.15
1085024003679;26.20.2
1085024003679;26.20.21
1086320012888;27.40.33.130
1086658026608;26.51.51.110
1086658026608;26.51.82.140
1087017011113;26.30.11.150
1087746263384;26.30.11.150
1087746432047;26.12.30.000
1087746479765;26.30.11.120
1089847030701;26.30.11.150
1089847242209;26.51.53.120
1089848055417;26.30.50.121
1089848055417;26.30.60.190
1089848055417;26.51.53.110
1091690007441;27.40.39.113
1092124000616;26.11.22.120
1092311002442;26.51.43.112
1092311002442;26.51.43.116
1092311002442;26.51.45.190
1095543005140;26.20.15.000
1095543005140;26.20.2
1096025001907;27.12.10.110
1096382001418;26.51.53.110
1096382001418;26.51.53.160
1096382001418;26.51.66.190
1096382001418;26.60.12.124
1097746776643;26.20.13.000
1097746776643;28.99.39.190
1101327000532;27.32.13.110
1101327000532;"27.32.13.110;
27.32.14.110
"
1101327000532;27.32.13.120
1101327000532;27.32.14.110
1101327000532;27.32.14.111
1101327000532;27.32.14.120
1101690054696;27.40.39.113
1102137000074;27.11.50.120
1102632001185;26.51.6
1102635005384;26.20.15
1103926012266;26.11.22.216
1103926012266;26.20.22.000
1105404003407;26.30.30.000
1105658002670;26.12.30.000
1106672007738;32.50.21.112
1106672007738;32.50.21.121
1107746027487;26.30.11.150 
1107746732235;27.40.39
1107746880031;27.40.33.190
1107746880031;27.90.70.000
1107847065578;26.30.30.000
1107847252611;26.30.50.119
1107847302727;26.51.43.120
1107847342613;26.30.11.110
1111690037030;26.20.30
1113702014447;26.51.62
1114027007511;27.90.4
1114028003616;26.30.30.000
1116455001629;27.20.21
1116673002929;32.30.14.117
1116673002929;32.50.22.129
1117746057714;26.40.33.190
1117746097083;26.20.11
1117746097083;26.20.13.000
1117746097083;26.20.15.000
1117746097083;26.20.30.000
1117746147859;26.20.40.110
1117847035547;26.20.14.000
1117847613267;26.30.4
1121001019336;27.40.25.123
1121001019336;27.40.33.130
1121001019336;27.40.39.113
1122651017884;26.30.50.110
1122651017884;26.30.50.111
1123668048789;26.11.3
1124632011217;27.20.23.110
1124715000882;27.40.25.123
1126164020290;27.40.39.113
1126324015058;27.40.39.113
1126450013250;27.11.50.120
1127448007940;27.40.39
1127746006926;26.11.3
1127746394280;27.90.40.190
1127746513510;26.20.40.110
1127746685990;26.51.20.121
1127747226166;26.30.11.150
1127847131642;26.30.50.112
1127847131642;26.30.50.119
1133702015963;26.51.43
1135902004391;27.40.25.123
1135902004391;27.40.33.130
1135902004391;27.40.39.113
1135904006237;26.51.66
1141831004072;26.60.13.180
1144703000254;28.99.39.190
1146311005301;26.70.21.120
1146670033344;26.60.14.110
1147746450994;26.20.15
1147847337362;28.99.39.190
1152312014777;26.51.12
1153668032913;26.30.11.120
1155003003121;27.51.24.190
1155050000710;26.30.11.190
1155050001655;27.40.39.113
1155476103287;26.20.13
1155476103287;26.20.30
1155835002443;26.51.70.190
1157746065157;26.11.30
1157746220598;26.20.15
1157746220598;26.20.2
1157746220598;26.30.11
1157746220598;26.30.11.230
1157746220598;26.51.63
1157746250221;26.51.66.190
1157746522493;26.20.2
1157746744869;26.30.11
1157746817546;26.20.13.000
1157746817546;26.20.21
1157746817546;26.20.21.000
1157746817546;26.20.40.110
1157746861711;26.30.11.120
1157746958830;26.20.14
1157746958830;26.20.15
1157746958830;26.20.30
1157847046697;26.30.11
1157847046994;26.30.50
1157847046994;26.30.50.120
1157847181568;27.40.25.123
1161690055075;26.20.11
1161690055075;26.20.11.110
1161690055075;26.20.15.000
1162225104580;27.40.25.123
1163123093286;25.11.23.119
1163123093286;26.30.11
1163123093286;26.30.30
1163123093286;27.33.13
1166234050564;26.30.50.111
1166234050564;26.30.50.121
1167325065907;27.40.39
1167456127618;26.30.50.114
1167746899011;25.11.23.119
1167746899011;26.30.11
1167746899011;26.30.30
1167746899011;27.33.13
1167847385078;26.51.20.110
1170280013045;27.11.50.120
1172801013340;27.40.24.123
1172801013340;27.40.32
1173123012556;28.99.39.190
1175476095453;27.40.39.113
1175543025448;26.30.50.111
1175543025448;26.40.33.190
1175835012726;26.30.11.150
1175835012726;26.30.11.190
1177746679010;26.51.51.110
1177847164956;26.30.11.190
1177847254232;27.40.39.113
1177847371151;27.40.15.110
1177847416823;26.11.22.210
1185835003221;26.30.50.131
1187746214006;26.30.11.150
1187746214006;26.30.11.190
1187746887129;26.51.20.121
1192375054090;26.40.33.110
1195081045246;26.51.12.120
1197746082269;26.30.11.120
1197746082269;26.30.11.190
1197746610093;26.20.14
1197746614834;26.20.15.000
1197746691273;26.51.64.190
5087746212241;26.20.30
5087746212241;26.20.40.140
5087746335177;27.40.25.123
5087746335177;27.40.33.130
5087746335177;27.40.39.113
5087746389187;26.20.16
5087746597835;27.40.39
5107746005494;26.30.11.130
5107746049373;26.30.11.120
5137746105712;26.30
5147746249668;26.20.15
5147746249668;26.20.2
5147746251307;26.30.30.000
5167746320044;26.30.11.150
5177746148421;26.20.15
5177746148421;26.20.2
304434518200465;26.70.23.120
"
1025403911818";26.30.11
1022300631154;26.11.22.200
1024000946639;26.51.51
1026602952771;26.60.12.129
1026602952771;32.50.21.121
1027700107599;26.51.70.190
1027739708270;26.60.11.113
1030203893631 ;26.30.11
1037739691483;26.40.31.190
1037841000075;26.51.70.190
1075836001207;27.11.50.120
1085024003679;26.20.30
1087017011113;26.30.11
1095543005140;26.20.15
1115042001030;27.90.70
1141674003393;27.20.21.000
1147746655946;26.30.11.150
1157746958830;26.20.15.000
1157746958830;26.20.30
1157847213358;26.30.11.120
1162225104580;27.40.25.123
1175476095453;27.40.39.113
1177746909988;27.40.25.123
1187746473331;28.99.39.190
5087746597648;26.51.20.121
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
